s	n	s	s	s	s	s	s	s	s	s	N
s	s	s	s	s	s	s	s	s	s	s	N
m	m	s	j	j	j	j	j	j	s	j	N
s	m	s	j	j	j	j	j	j	s	j	N
C	R	C	s	s	s	s	s	s	s	s	N
E	v	E	z	J	c	z	z	c	s	c	N
V	v	V	s	s	i	s	s	s	s	s	N
V	v	V	s	s	s	i	s	s	s	s	N
E	v	E	c	c	c	c	c	c	s	x	N
n	s	s	s	s	s	s	s	s	s	s	N
n	r	n	s	s	s	s	s	s	s	s	N
s	n	s	s	s	s	s	s	s	s	s	N
V	v	V	s	s	o	s	s	s	s	s	N
V	v	V	s	s	s	s	I	s	s	s	N
E	v	E	J	c	c	c	c	c	s	c	N
V	v	V	s	s	s	I	s	s	s	s	N
E	v	E	J	c	c	c	c	c	s	c	N
s	w	s	s	s	s	s	s	s	s	s	N
V	v	V	o	s	s	s	s	s	s	s	N
V	v	V	I	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
V	v	V	s	s	s	s	s	i	s	s	N
V	v	V	s	s	s	s	s	I	s	s	N
m	s	s	j	j	j	j	j	j	s	j	N
s	m	s	j	j	j	j	j	j	s	j	N
s	w	s	s	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
V	v	V	o	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	s	s	o	N
E	v	E	c	c	c	c	c	c	s	J	N
V	v	V	s	s	s	o	s	s	s	s	N
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	s	o	s	s	s	s	s	s	N
s	s	s	j	j	j	j	j	j	s	j	N
E	v	E	c	c	c	c	J	c	s	c	N
n	r	s	s	s	s	s	s	s	s	s	N
E	v	E	c	c	c	J	z	c	s	c	N
E	v	E	c	c	c	e	c	c	s	c	N
m	R	s	j	j	j	j	j	j	s	j	N
E	v	E	c	c	J	c	c	c	s	c	N
E	v	E	c	c	c	c	x	c	s	c	N
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	s	s	I	s	s	s	s	s	N
V	v	V	s	s	s	s	I	s	s	s	N
E	v	E	c	c	x	c	c	c	s	c	N
V	v	V	s	s	s	s	s	s	s	I	N
s	s	s	s	s	s	s	s	s	s	s	N
n	r	n	s	s	s	s	s	s	s	s	N
E	v	E	c	c	c	c	J	c	s	c	N
E	v	E	c	c	c	J	c	c	s	c	N
n	w	s	s	s	s	s	s	s	s	s	N
E	v	E	c	c	c	x	c	c	s	c	N
E	v	E	J	c	c	c	z	c	s	c	N
V	v	V	s	s	o	s	s	s	s	s	N
E	v	E	c	c	c	c	x	c	s	c	N
E	v	E	x	c	c	c	c	c	s	c	N
m	R	s	j	j	j	j	j	j	s	j	N
E	v	E	c	c	c	c	c	x	s	c	N
E	v	E	c	c	c	c	c	J	s	c	N
E	v	E	c	c	c	c	c	e	s	c	N
m	R	s	j	j	j	j	j	j	s	j	N
m	s	s	j	j	j	j	j	j	s	j	N
C	R	C	s	s	s	s	s	s	s	s	N
E	v	E	c	c	e	c	c	c	s	c	N
m	w	s	j	j	j	j	j	j	s	j	N
E	v	E	c	J	c	c	c	z	s	c	N
n	r	s	s	s	s	s	s	s	s	s	N
n	s	s	s	s	s	s	s	s	s	s	N
n	r	s	s	s	s	s	s	s	s	s	N
