s	n	s	s	s	s	s	s	s	s	s	N
s	s	s	s	s	s	s	s	s	s	s	N
m	m	s	c	c	c	c	c	c	s	c	N
s	m	s	c	c	c	c	c	c	s	c	N
C	R	C	s	s	s	s	s	s	s	s	N
V	v	V	p	o	p	p	p	p	s	p	k
V	v	V	s	s	o	s	s	s	s	s	N
V	v	V	s	s	s	o	s	s	s	s	N
V	v	V	M	M	M	M	M	M	s	o	k
n	s	s	s	s	s	s	s	s	s	s	N
n	r	n	s	s	s	s	s	s	s	s	N
s	n	s	s	s	s	s	s	s	s	s	N
V	v	V	s	s	o	s	s	s	s	s	N
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	o	p	p	p	p	p	s	p	k
V	v	V	s	s	s	o	s	s	s	s	N
V	v	V	o	p	p	p	p	p	s	p	k
s	w	s	s	s	s	s	s	s	s	s	N
V	v	V	o	s	s	s	s	s	s	s	N
V	v	V	o	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
m	s	s	c	c	c	c	c	c	s	c	N
s	m	s	c	c	c	c	c	c	s	c	N
s	w	s	s	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	o	s	s	N
V	v	V	o	s	s	s	s	s	s	s	N
V	v	V	s	s	s	s	s	s	s	o	N
V	v	V	p	p	p	p	p	p	s	o	k
V	v	V	s	s	s	o	s	s	s	s	N
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	s	o	s	s	s	s	s	s	N
s	s	s	c	c	c	c	c	c	s	c	N
V	v	V	p	p	p	p	o	p	s	p	k
n	r	s	s	s	s	s	s	s	s	s	N
V	v	V	p	p	p	o	p	p	s	p	k
V	v	V	p	p	p	o	p	p	s	p	k
m	R	s	c	c	c	c	c	c	s	c	N
V	v	V	p	p	o	p	p	p	s	p	k
V	v	V	M	M	M	M	o	M	s	M	k
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	s	s	o	s	s	s	s	s	N
V	v	V	s	s	s	s	o	s	s	s	N
V	v	V	M	M	o	M	M	M	s	M	k
V	v	V	s	s	s	s	s	s	s	o	N
s	s	s	s	s	s	s	s	s	s	s	N
n	r	n	s	s	s	s	s	s	s	s	N
V	v	V	M	M	M	M	o	M	s	M	k
V	v	V	M	M	M	o	M	M	s	M	k
n	w	s	s	s	s	s	s	s	s	s	N
V	v	V	M	M	M	o	M	M	s	M	k
V	v	V	o	p	p	p	p	p	s	p	k
V	v	V	s	s	o	s	s	s	s	s	N
V	v	V	M	M	M	M	o	M	s	M	k
V	v	V	o	M	M	M	M	M	s	M	k
m	R	s	c	c	c	c	c	c	s	c	N
V	v	V	M	M	M	M	M	o	s	M	k
V	v	V	p	p	p	p	p	o	s	p	k
V	v	V	p	p	p	p	p	o	s	p	k
m	R	s	c	c	c	c	c	c	s	c	N
m	s	s	c	c	c	c	c	c	s	c	N
C	R	C	s	s	s	s	s	s	s	s	N
V	v	V	p	p	o	p	p	p	s	p	k
m	w	s	c	c	c	c	c	c	s	c	N
V	v	V	p	o	p	p	p	p	s	p	k
n	r	s	s	s	s	s	s	s	s	s	N
n	s	s	s	s	s	s	s	s	s	s	N
n	r	s	s	s	s	s	s	s	s	s	N
